location,img_date,tasmin,tasmax,pr
0,2018-01-01,-20.301425761561216,-8.977871014994937,0.0
0,2018-02-01,-19.02529918125695,-5.070935494559129,0.0
0,2018-03-01,-11.650514368857085,3.4416462559854057,0.0
0,2018-04-01,-0.8188079833984148,13.955168660481794,0.0
0,2018-05-01,7.505411258820588,23.265274343182988,4.200837167991267
0,2018-06-01,15.229792277018252,28.903432210286482,35.64871519008648
0,2018-07-01,18.369426899571597,31.60742364698843,19.935217550300877
0,2018-08-01,17.09306561869962,29.669766136907786,40.74756550526217
0,2018-09-01,8.558994547526064,22.644112141927106,19.19732467558788
0,2018-10-01,0.4286723475302647,14.803339607484903,0.7960751303471625
0,2018-11-01,-11.915532430012998,-0.1796101888020606,0.0
0,2018-12-01,-19.50895119943924,-7.327014750819029,0.0
0,2019-01-01,-22.674293468844482,-11.0053520940965,0.0
0,2019-02-01,-20.436428179059686,-6.407726396833125,0.0
0,2019-03-01,-3.7629563854586467,9.413023721018169,0.0
0,2019-04-01,0.3467356363932519,14.152088419596376,0.0
0,2019-05-01,7.732172615297402,24.02432231287805,1.4480649031611392
0,2019-06-01,16.516924031575545,31.534243774414087,23.190074987724074
0,2019-07-01,17.90142310357865,30.29067087481101,31.786894031574775
0,2019-08-01,16.275015357232885,28.75790188697079,38.695034913871496
0,2019-09-01,8.672636922200544,22.284765625000023,15.701772644206358
0,2019-10-01,-0.8005126953124773,13.537845537739438,0.04452681914699497
0,2019-11-01,-8.43009084065753,2.4537658691406476,0.0
0,2019-12-01,-19.220280505764848,-8.7039363738029,0.0
0,2020-01-01,-21.30572332566782,-9.76095994518647,0.0
0,2020-02-01,-15.022659091291734,-0.36481218009157207,0.0
0,2020-03-01,-3.8055530178931223,10.9188909715222,0.0
0,2020-04-01,0.9620524088541894,16.905818684895856,0.0
0,2020-05-01,8.017296378843268,24.37403997605849,4.67521439131815
0,2020-06-01,16.99040934244794,31.885830688476585,10.713446495719836
0,2020-07-01,19.122469797442058,31.740647642074116,37.09981781098577
0,2020-08-01,16.795862800844276,29.7564399965348,30.252818684539307
0,2020-09-01,9.35924479166669,23.182868448893252,17.180603131419048
0,2020-10-01,0.8098034274193776,15.736305286038329,0.020186515166642494
0,2020-11-01,-7.215562947591123,3.632361857096377,0.0
0,2020-12-01,-17.72910402359499,-6.673792882119433,0.0
0,2021-01-01,-21.369467163085915,-9.920869101247456,0.0
0,2021-02-01,-15.669821166992165,-2.749394662039598,0.0
0,2021-03-01,-1.9887844947076385,10.906936940839236,0.0
0,2021-04-01,1.9682830810547103,17.115558878580753,0.0
0,2021-05-01,8.567035108996999,24.93308558310234,1.4703333246870898
0,2021-06-01,16.277045694987002,31.134686279296897,17.648309711239563
0,2021-07-01,19.897639908329158,34.12772078975557,18.68190520472126
0,2021-08-01,18.511956787109398,31.91784845167593,38.87387921267873
0,2021-09-01,9.353699747721377,22.17210388183596,37.228341465015546
0,2021-10-01,0.9452424080141356,15.385309822328653,0.42129988314627553
0,2021-11-01,-7.250507609049456,3.831654866536481,0.0
0,2021-12-01,-18.634746625346498,-7.176342576549876,0.0
0,2022-01-01,-20.873658900107085,-9.008275382749472,0.0
0,2022-02-01,-17.37103064400807,-5.018190220424084,0.0
0,2022-03-01,-9.099581023185461,5.379773342993975,0.0
0,2022-04-01,-0.6311594645182065,14.499009195963565,0.0
0,2022-05-01,7.206436452557987,23.160385427167363,1.0266795368806925
0,2022-06-01,15.68356119791669,30.203490193684917,25.709314161576913
0,2022-07-01,17.889265294228853,29.130801096270183,55.36438830276893
0,2022-08-01,17.022851562500023,29.49427431168097,47.04148835335218
0,2022-09-01,10.618793741862001,24.039200846354188,21.91043793773133
0,2022-10-01,0.25717438728580905,14.193892743510608,2.402532567975868
0,2022-11-01,-11.122616577148415,0.1211496988932519,0.0
0,2022-12-01,-22.263199541645644,-11.42479799332155,0.0
0,2023-01-01,-21.63496418614539,-10.651826132497456,0.0
0,2023-02-01,-18.10835767473491,-5.2854108537946205,0.0
0,2023-03-01,-9.449308038526944,5.361738438760104,0.0
0,2023-04-01,1.4427968343099187,16.21626586914065,0.0
0,2023-05-01,8.403511096585204,23.5437689012097,1.1208119700313546
0,2023-06-01,15.732294718424502,30.293342081705752,15.955672915151808
0,2023-07-01,18.506932215536818,32.07135876071071,21.8072569769447
0,2023-08-01,16.600576880670385,27.593606075163834,73.60119834502257
0,2023-09-01,10.215343221028668,24.41162516276044,13.644579529955081
0,2023-10-01,0.3150071667086921,15.407861328125023,0.0
0,2023-11-01,-8.268605550130186,2.7914784749349186,0.0
0,2023-12-01,-18.93372881489413,-7.048991738596247,0.0
0,2024-01-01,-21.64143095939388,-10.691174119518626,0.0
0,2024-02-01,-19.014101015288233,-6.0167244746767015,0.0
0,2024-03-01,-5.128720388104816,7.758130276587725,0.0
0,2024-04-01,2.057826741536481,17.48911844889325,0.0
0,2024-05-01,10.065464930380568,25.839562988281273,0.13742651826760266
0,2024-06-01,15.562889607747419,30.173601277669295,19.598694882188283
0,2024-07-01,17.903457936932988,29.47110753213208,82.27131765515878
0,2024-08-01,17.170707259639638,28.478154139364943,70.98517222530063
0,2024-09-01,9.837898763020856,22.847066243489607,8.723101639316155
0,2024-10-01,-0.5761208811113684,13.768940390310002,0.02628638912938186
0,2024-11-01,-8.735856628417945,3.69710388183596,0.0
0,2024-12-01,-18.555607161983342,-8.22237883537044,0.0
0,2025-01-01,-21.154940402123213,-10.139495062058948,0.0
0,2025-02-01,-17.24206608363558,-4.649232700892834,0.0
0,2025-03-01,-10.571689433436218,3.6102962370841962,0.0
0,2025-04-01,2.138033040364606,17.424809773763045,0.0
0,2025-05-01,9.280623700541858,24.498533974924417,2.0945585961726465
0,2025-06-01,15.00302429199221,28.743645222981794,21.68734535762269
0,2025-07-01,17.63213107201363,29.132267908896193,49.32349188397893
0,2025-08-01,16.3911810105847,29.346472758631574,40.50733440210479
0,2025-09-01,9.987085978190127,23.689407348632834,21.233981637578836
0,2025-10-01,-0.08036676222275953,13.81735800466232,1.8302205266081728
0,2025-11-01,-11.107357788085915,1.049281819661481,0.0
0,2025-12-01,-18.197936224168323,-7.627669008316509,0.0
0,2026-01-01,-19.14266889018395,-7.758953660534251,0.0
0,2026-02-01,-14.635652923583962,-0.8136123657226335,0.0
0,2026-03-01,-10.266127260269634,4.03905442760839,0.0
0,2026-04-01,-1.6500223795572688,12.878062947591168,0.0
0,2026-05-01,8.121307176159297,24.556534108807988,0.7562774364259894
0,2026-06-01,15.518341064453148,29.394300333658876,26.739479942352773
0,2026-07-01,18.273795638545888,31.37248653288813,25.927753801943254
0,2026-08-01,18.03733067666333,31.78992860855597,12.768124928516045
0,2026-09-01,10.432808430989606,25.066918945312523,9.231965815251897
0,2026-10-01,0.034193272744478385,15.705739470451132,0.9309120039688423
0,2026-11-01,-9.24812316894529,2.1197977701823145,0.0
0,2026-12-01,-17.349869463520644,-6.310693753150179,0.0
0,2027-01-01,-19.216952120873213,-8.25802336662044,0.0
0,2027-02-01,-16.48917290823798,-2.568081011090937,0.0
0,2027-03-01,-6.564174725932437,8.070444217804962,0.0
0,2027-04-01,2.598645019531273,19.25708007812502,0.0
0,2027-05-01,8.807230106476837,24.44270255796373,2.8810577234253287
0,2027-06-01,15.480939737955753,29.6334177652995,17.664938399502716
0,2027-07-01,18.229273445375526,30.256036376953148,39.43672123250508
0,2027-08-01,19.376619203629055,33.01131001134075,13.827134545999797
0,2027-09-01,11.48551940917971,27.061616007487,6.822625672612048
0,2027-10-01,-0.0891794512348563,14.13118108933974,0.08366356705664657
0,2027-11-01,-10.054892476399717,1.3380828857422102,0.0
0,2027-12-01,-19.24153895224292,-8.226338245022658,0.0
0,2028-01-01,-18.603014742943525,-7.129295299899171,0.0
0,2028-02-01,-16.096704206795504,-4.379432204674007,0.0
0,2028-03-01,-15.186131828061972,-0.44003610918596514,0.0
0,2028-04-01,1.6879872639974185,16.767004394531273,0.0
0,2028-05-01,9.701019090221797,25.394319398941555,1.8166478180319245
0,2028-06-01,14.467731730143251,29.076492309570334,10.350160863436031
0,2028-07-01,18.008072194745488,29.110745140814036,66.97331122918513
0,2028-08-01,16.33106630386847,28.278320115612424,32.79314247934053
0,2028-09-01,10.323561604817732,25.168706258138045,11.241688189920751
0,2028-10-01,-0.4240124117943321,14.37850046465476,0.3609876410337165
0,2028-11-01,-9.275025939941383,2.728710937500023,0.0
0,2028-12-01,-19.683416748046852,-8.449932664440501,0.0
0,2029-01-01,-18.530847069524928,-6.837724451864896,0.0
0,2029-02-01,-17.0114191327776,-4.243125479561919,0.0
0,2029-03-01,-5.224372322328606,8.004111800655265,0.0
0,2029-04-01,1.4716593424479394,16.42241109212242,0.0
0,2029-05-01,7.736972735005063,22.80715036699851,4.1138466467600665
0,2029-06-01,15.848760986328148,29.333825683593773,26.01891911135681
0,2029-07-01,18.40986761277724,30.486223577683994,41.3003335988833
0,2029-08-01,18.190476743636616,30.23804380355345,36.82558107393561
0,2029-09-01,10.533289591471377,24.692917887369813,5.095208389502659
0,2029-10-01,-0.3283585086945337,14.763924678679459,0.13995239987707464
0,2029-11-01,-10.061613972981748,1.115016682942731,0.0
0,2029-12-01,-18.560531813098514,-7.014733296055925,0.0
0,2030-01-01,-21.387719135899676,-9.875650910408243,0.0
0,2030-02-01,-11.514305768694173,0.6140849522182147,0.0
0,2030-03-01,-6.059600042527699,6.932189744518672,0.0
0,2030-04-01,2.829468790690127,17.00918375651044,0.0
0,2030-05-01,8.094090418661818,23.526629835559497,5.590282005141489
0,2030-06-01,16.15206705729169,30.34435729980471,29.652582904918745
0,2030-07-01,19.306392349735408,31.713839426348308,32.27930219218251
0,2030-08-01,18.727075195312523,32.77820296748994,19.507716946372966
0,2030-09-01,10.261043294270856,24.212961832682314,7.890887586995632
0,2030-10-01,-0.6997318390876789,13.723383552797403,0.49910693342098966
0,2030-11-01,-10.062364705403622,1.947383626302106,0.0
0,2030-12-01,-17.525839233398415,-5.856161991242417,0.0
0,2031-01-01,-21.05033795756676,-8.763083377961166,0.0
0,2031-02-01,-19.7901786804199,-7.1213243756975215,0.0
0,2031-03-01,-9.883259631741408,3.8667226483745187,0.0
0,2031-04-01,2.8651041666666894,18.292214965820335,0.0
0,2031-05-01,7.722855894027241,23.107454164566555,2.190399792016251
0,2031-06-01,15.503533935546898,29.668599446614607,27.590637080902525
0,2031-07-01,19.675847994896696,32.56758836315527,31.31947365977794
0,2031-08-01,17.919380237210206,29.1275337465348,70.00299741666822
0,2031-09-01,11.29420572916669,25.300366210937522,14.56039735030572
0,2031-10-01,-0.2996660786290095,13.794535778414842,1.1373687450031866
0,2031-11-01,-9.505318705240862,2.028576660156273,0.0
0,2031-12-01,-18.81906344506046,-7.368382804624473,0.0
0,2032-01-01,-19.36041820895285,-8.169989013671852,0.0
0,2032-02-01,-16.894511045258596,-3.4195807095231454,0.0
0,2032-03-01,-6.761740604523667,6.426384513608894,0.0
0,2032-04-01,1.1881764729817936,17.72040710449221,0.0
0,2032-05-01,9.186089103452643,24.912366116431475,0.41011194061866263
0,2032-06-01,15.042484537760439,29.650718180338565,9.844985310769516
0,2032-07-01,18.617634237966254,30.5840757308468,55.41379954338481
0,2032-08-01,17.62037294449347,30.769969128024215,26.767192532770423
0,2032-09-01,10.026363118489606,23.38931579589846,15.025869945020531
0,2032-10-01,2.0705318327873212,16.868284951486917,0.4224120086291805
0,2032-11-01,-8.42709554036456,2.4465006510416893,0.0
0,2032-12-01,-19.545875500094482,-8.18956850113405,0.0
0,2033-01-01,-20.722951778288788,-9.246925797000985,0.0
0,2033-02-01,-12.247776140485469,1.4108226231166523,0.0
0,2033-03-01,-6.933116002236621,6.850074817288329,0.0
0,2033-04-01,2.0181243896484604,18.20492858886721,0.0
0,2033-05-01,7.965213701801938,23.51178155714468,0.5458106687001418
0,2033-06-01,15.366020711263044,29.478616333007835,10.82164913204906
0,2033-07-01,20.432693776776738,34.653313224546395,18.604569425315276
0,2033-08-01,19.19246727728077,32.39364309003278,29.387161155955255
0,2033-09-01,9.549858601888044,23.70974324544273,13.778623859434447
0,2033-10-01,1.3455759356099017,16.29997676726313,0.9711031846563856
0,2033-11-01,-9.586218261718727,1.6359893798828353,0.0
0,2033-12-01,-16.588006985572054,-5.803150004725279,0.0
0,2034-01-01,-18.959846447360107,-8.58106965095764,0.0
0,2034-02-01,-16.06382816859652,-2.7092771257672763,0.0
0,2034-03-01,-9.56598707629786,4.869788188319075,0.0
0,2034-04-01,3.0752553304036687,19.257432047526063,0.0
0,2034-05-01,9.02063657699095,24.76562677198843,0.14830049549345858
0,2034-06-01,15.801897176106793,30.797304280598983,24.33202200948017
0,2034-07-01,18.41903469947079,29.185739627961212,73.61624784589367
0,2034-08-01,17.626718631867462,29.345747227822603,43.72727814347854
0,2034-09-01,10.183367919921897,24.426587931315126,11.306864946891437
0,2034-10-01,0.5583405525453856,15.37898874590476,0.7714421084529022
0,2034-11-01,-4.6981547037760185,6.155437215169294,0.0
0,2034-12-01,-17.591980177356326,-7.171313082787275,0.0
0,2035-01-01,-21.386183904832386,-10.015909699470743,0.0
0,2035-02-01,-14.70058670043943,-1.9876344953264282,0.0
0,2035-03-01,-6.217918346774171,7.720434176537321,0.0
0,2035-04-01,2.6778422037760645,17.745113118489606,0.0
0,2035-05-01,9.506436058782786,24.765030202557988,2.06969361861411
0,2035-06-01,15.00378316243492,28.298977661132835,31.04173138981423
0,2035-07-01,19.740470443233388,32.433210606728856,28.9670829491115
0,2035-08-01,18.21438677387855,31.6238962481099,27.072602760745212
0,2035-09-01,10.687243652343772,26.117145792643253,5.112100353835558
0,2035-10-01,2.4618045929939742,18.477777099609398,0.19062009596382268
0,2035-11-01,-10.418813069661436,0.3737070719401269,0.0
0,2035-12-01,-17.93626768050653,-7.070273319367417,0.0
0,2036-01-01,-18.84713715584045,-7.756290755733344,0.0
0,2036-02-01,-15.192020074252401,-2.6151026232489,0.0
0,2036-03-01,-8.827121070123464,4.887222585370487,0.0
0,2036-04-01,3.885285441080752,19.848753865559917,0.0
0,2036-05-01,9.999167952999015,25.522224475491456,17.18077940186049
0,2036-06-01,15.961996459960961,29.5660583496094,18.710065545928956
0,2036-07-01,19.37510907573087,31.92225774949599,35.59346408005695
0,2036-08-01,19.281549072265648,33.06202431955648,18.623002050571813
0,2036-09-01,9.883509318033877,24.512192789713563,25.255891533288377
0,2036-10-01,1.3138917984501235,15.861068036479358,0.0
0,2036-11-01,-7.8831105550129985,4.492050170898461,0.0
0,2036-12-01,-20.057196044921852,-9.39279588268647,0.0
0,2037-01-01,-20.435372334141864,-9.144303057270642,0.0
0,2037-02-01,-18.915822819301038,-5.707307652064709,0.0
0,2037-03-01,-10.804513943579867,3.3562629945816758,0.0
0,2037-04-01,2.576277669270856,18.213772583007835,0.0
0,2037-05-01,9.411893586189539,24.33930309664821,2.5527218426759646
0,2037-06-01,15.423858642578148,29.299221801757835,20.649179815609386
0,2037-07-01,19.545066390499013,32.13332814862653,44.86182550917874
0,2037-08-01,17.987582102129558,30.33096293787805,39.37522282503778
0,2037-09-01,9.387457275390648,24.240908813476587,9.157907032567891
0,2037-10-01,0.14690650201615177,15.437673064201132,1.1577149096410722
0,2037-11-01,-9.977729797363258,1.2004130045573145,0.0
0,2037-12-01,-17.966200010238133,-6.676233303931429,0.0
0,2038-01-01,-21.2559137159778,-10.52221994707659,0.0
0,2038-02-01,-16.179091426304385,-1.7917857578822318,0.0
0,2038-03-01,-10.704999566847256,3.649235682333692,0.0
0,2038-04-01,0.3305562337239811,15.376565551757835,0.0
0,2038-05-01,10.124314634261616,26.46511132024952,0.16987019043881446
0,2038-06-01,15.218635050455752,28.17408142089846,48.90902294209809
0,2038-07-01,18.308768783077138,29.159117471018167,69.32375189498998
0,2038-08-01,16.928316965410808,29.161704574092763,41.45640129218009
0,2038-09-01,10.84615681966148,25.40552368164065,11.350169190973247
0,2038-10-01,-1.0404153147051185,12.83503358902472,9.746568239643238
0,2038-11-01,-7.521684773762998,3.2774759928385646,0.0
0,2038-12-01,-19.584323710779966,-8.803779060609857,0.0
0,2039-01-01,-21.766056380733342,-11.395202833606328,0.0
0,2039-02-01,-20.1513242449079,-8.181450544084798,0.0
0,2039-03-01,-12.702606398059453,1.8757125362273412,0.0
0,2039-04-01,-0.9087890624999773,13.346196492513043,0.0
0,2039-05-01,8.818706684727845,24.451719025642664,1.7847946844995022
0,2039-06-01,15.198315429687522,28.93479715983075,28.771358180802054
0,2039-07-01,19.058745156565042,30.621636962890648,46.50415057076316
0,2039-08-01,17.784396066973308,29.322355996408792,45.29894139654971
0,2039-09-01,10.70268758138023,24.160009765625023,19.81568638752833
0,2039-10-01,0.8227074407762324,15.617500354397704,1.3909280067309737
0,2039-11-01,-7.877256266276019,3.882599894205752,0.0
0,2039-12-01,-18.704489135742165,-8.11320367628526,0.0
0,2040-01-01,-20.190570659022153,-9.317930849136822,0.0
0,2040-02-01,-14.576924080684245,-2.6573273757408176,0.0
0,2040-03-01,-10.611263348979312,3.8551249842490147,0.0
0,2040-04-01,2.3261657714843977,16.933247884114607,0.0
0,2040-05-01,9.506848538306475,25.84487206243702,1.8285325128090335
0,2040-06-01,16.028239949544293,30.108591715494814,30.529817378192092
0,2040-07-01,18.61762636246222,30.13063866399952,50.443423035903834
0,2040-08-01,17.96050021263863,30.058233248802946,25.45206617282929
0,2040-09-01,11.740696207682314,26.013777669270855,10.172897267148073
0,2040-10-01,-0.4652298465851587,14.015030202557986,0.8811585459625348
0,2040-11-01,-8.765496826171852,3.037990315755231,0.0
0,2040-12-01,-17.52782336819554,-6.651546552104312,0.0
0,2041-01-01,-22.346177821005522,-10.14723471364665,0.0
0,2041-02-01,-17.342136492047967,-4.5986770629882585,0.0
0,2041-03-01,-6.837817481256278,6.854128732988934,0.0
0,2041-04-01,3.9464223225911685,21.076321411132835,0.0
0,2041-05-01,10.341622432585709,27.685232642389135,1.433545230247546
0,2041-06-01,15.712115478515647,29.67940572102867,15.991346698592679
0,2041-07-01,19.598886600617462,32.09212351152976,35.42286538170174
0,2041-08-01,17.838823675340244,31.391203652658792,26.954135414962366
0,2041-09-01,11.533897908528669,25.588146972656272,21.683982362083043
0,2041-10-01,0.9219348538306679,16.253037778792866,0.5708674842026085
0,2041-11-01,-8.8162897745768,3.2353922526041896,0.0
0,2041-12-01,-18.500449100617416,-7.646263073336671,0.0
0,2042-01-01,-18.022438492313487,-6.255710921748969,0.0
0,2042-02-01,-13.88116247994557,-1.789048985072522,0.0
0,2042-03-01,-4.855939508253505,8.672709606539842,0.0
0,2042-04-01,2.992195638020856,18.29446004231773,0.0
0,2042-05-01,11.11476263230849,25.738535038117462,3.2368612105528882
0,2042-06-01,15.427643839518252,28.735239664713564,21.93636795088878
0,2042-07-01,19.306577424080164,31.46353129725305,53.76940538158124
0,2042-08-01,17.620132741620488,29.500203581779257,48.84015829793498
0,2042-09-01,10.845807902018253,24.42527974446617,15.182506073779223
0,2042-10-01,1.0998986028856075,16.095705881426433,0.00964048624609859
0,2042-11-01,-7.995621744791644,2.5226613362630435,0.0
0,2042-12-01,-18.787578164377496,-7.92926586520285,0.0
0,2043-01-01,-20.863632399036014,-9.822647783833142,0.0
0,2043-02-01,-18.54626039777481,-4.838779558454219,0.0
0,2043-03-01,-8.359237375567014,5.824080731791858,0.0
0,2043-04-01,2.9813120524088768,18.521317545572938,0.0
0,2043-05-01,10.886930207283289,27.14741644090224,0.16208676825044677
0,2043-06-01,16.141246541341168,29.32450866699221,37.55347032606551
0,2043-07-01,20.216497408959196,33.00952817855345,45.88127508732214
0,2043-08-01,18.045053592804962,30.536946745841757,44.443244084732214
0,2043-09-01,11.743999226888043,26.138471476237,7.399011240340769
0,2043-10-01,1.457981035786313,16.170159912109398,0.0
0,2043-11-01,-9.937604268391905,0.8806457519531478,0.0
0,2043-12-01,-17.44223977365799,-6.297833055065501,0.0
0,2044-01-01,-20.103316965410762,-8.620902473695795,0.0
0,2044-02-01,-16.940320034684785,-3.219320152545775,0.0
0,2044-03-01,-4.372897437310965,7.704681199596797,0.0
0,2044-04-01,3.482893880208356,18.222863769531273,0.0
0,2044-05-01,10.7585880402596,25.89789192445819,6.15586490239366
0,2044-06-01,15.903200276692731,28.616166178385438,37.896103686443894
0,2044-07-01,18.872661762852847,30.114048914755568,65.59553026991125
0,2044-08-01,18.815323171307988,31.44387896137855,34.27168186935887
0,2044-09-01,11.402399698893252,26.462684122721377,4.753861647168378
0,2044-10-01,1.693449746408793,17.435905997983895,0.03564454909792403
0,2044-11-01,-4.397111002604144,6.359398396809919,0.0
0,2044-12-01,-15.939370136876237,-6.376677679246449,0.0
0,2045-01-01,-22.19548694241429,-12.07779344128022,0.0
0,2045-02-01,-19.106067221505278,-5.729269409179665,0.0
0,2045-03-01,-3.4958832771547153,8.7225772980721,0.0
0,2045-04-01,2.191265869140648,17.123018391927108,0.0
0,2045-05-01,10.115972506615446,26.2004343340474,2.8666346453974256
0,2045-06-01,16.730520629882836,30.368311564127627,19.772022956385626
0,2045-07-01,19.410203306136616,31.41666220388107,46.744973186832794
0,2045-08-01,19.118288889238933,31.942923072076635,36.13819127440365
0,2045-09-01,10.668899536132836,25.389935302734397,6.7219804663182
0,2045-10-01,2.0339264900453857,17.861267877394177,0.0
0,2045-11-01,-9.494223022460915,0.8205739339192936,0.0
0,2045-12-01,-15.862083385836671,-4.848293378276187,0.0
0,2046-01-01,-20.351977637506277,-9.215136324974775,0.0
0,2046-02-01,-19.706537628173805,-6.3887804303850215,0.0
0,2046-03-01,-7.825378614856328,6.241943162487422,0.0
0,2046-04-01,4.467535400390648,21.057069905598983,0.0
0,2046-05-01,8.720655675088228,23.659077109060004,7.063521313148158
0,2046-06-01,16.670041910807313,29.801643880208356,22.7712713785877
0,2046-07-01,19.478094088646696,31.278367368636616,35.21343059364881
0,2046-08-01,17.920328251008087,30.231587859123007,55.37672153291169
0,2046-09-01,12.252058919270857,25.908454386393252,16.689172764426985
0,2046-10-01,2.7904730027722002,17.799467812815042,1.9932117545977235
0,2046-11-01,-8.149980163574195,2.8290934244791894,0.0
0,2046-12-01,-17.022553179340957,-6.369894901398667,0.0
0,2047-01-01,-19.123156344506025,-6.615427521736368,0.0
0,2047-02-01,-16.879503631591774,-3.843490164620513,0.0
0,2047-03-01,-5.686706739856328,7.884339166456676,0.0
0,2047-04-01,2.8763671875000227,19.130462646484396,0.0
0,2047-05-01,9.299881276776736,25.327060625630065,0.5645086327604076
0,2047-06-01,17.20232645670575,31.552876790364607,18.849588212015078
0,2047-07-01,21.287121975806475,34.25414133379539,34.632607043931785
0,2047-08-01,19.143331023185507,31.60074423513107,52.89799986917387
0,2047-09-01,12.45487976074221,27.22378133138023,11.32967014091264
0,2047-10-01,1.6773295740927647,17.139598034274215,1.1331715970300138
0,2047-11-01,-10.56448567708331,1.1190734863281477,0.0
0,2047-12-01,-15.757670937814998,-4.901053348664292,0.0
0,2048-01-01,-19.319823923418575,-7.926446926978304,0.0
0,2048-02-01,-14.645066675646529,-1.894346881734891,0.0
0,2048-03-01,-9.914560330298617,4.736044409967261,0.0
0,2048-04-01,0.027372233072939404,14.843538411458356,0.0
0,2048-05-01,10.171548954133087,26.81749484154488,0.44742900845449185
0,2048-06-01,17.740677897135438,32.0386901855469,16.07423666550858
0,2048-07-01,19.836525997038834,31.685335023941555,45.48962399949232
0,2048-08-01,18.785998732043872,30.620388695501536,53.65431383379473
0,2048-09-01,12.145097859700543,26.94409586588544,11.569545156635286
0,2048-10-01,2.1429569367439742,16.95870065996726,0.016806155826998292
0,2048-11-01,-9.071379597981748,2.9638458251953352,0.0
0,2048-12-01,-19.14491488549015,-8.305147429435461,0.0
0,2049-01-01,-18.489332826675884,-7.913150615076842,0.0
0,2049-02-01,-15.436617279052712,-3.369979422433013,0.0
0,2049-03-01,-5.912724845640098,7.806105878276233,0.0
0,2049-04-01,3.9678883870442934,20.486522420247418,0.0
0,2049-05-01,10.638897114415345,26.614718332598308,0.4368886293377727
0,2049-06-01,16.958783976237,30.73135681152346,44.851812908791544
0,2049-07-01,20.138271011844783,32.66135608303934,35.51430490151688
0,2049-08-01,20.54239954794609,34.830728641633094,18.616066685854094
0,2049-09-01,13.230052693684918,28.63564656575523,6.759396323150213
0,2049-10-01,1.9554992675781477,18.012586827431978,0.0
0,2049-11-01,-5.739174397786436,7.135626220703148,0.0
0,2049-12-01,-10.665438448998213,-2.0128953503023967,0.0
0,2050-01-01,-14.5200005315965,-3.0028225806451387,0.0
0,2050-02-01,-14.353396388462588,-1.84961002894808,0.0
0,2050-03-01,-5.840329274823566,7.417326699533793,0.0
0,2050-04-01,1.8473826090495018,17.331422932942733,0.0
0,2050-05-01,11.031579589843773,27.129957432900728,0.25093231597566046
0,2050-06-01,17.1171325683594,30.53680826822919,20.902110848373923
0,2050-07-01,21.744395397555465,35.36248858051916,22.81277759270779
0,2050-08-01,19.578020452683994,31.556877677671395,53.15589385402291
0,2050-09-01,13.23260396321617,28.141269938151066,13.21668346063234
0,2050-10-01,3.11871515089468,19.35585642168601,0.01417215503352054
0,2050-11-01,-6.66052551269529,4.671236165364606,0.0
0,2050-12-01,-15.60306447347003,-5.241917928059873,0.0
